User-agent: *
Allow: /

# Sitemap location
Sitemap: https://pensive.vkrishna04.me/sitemap.xml

# Crawl delay for being respectful
Crawl-delay: 1

# Block access to private/admin areas
Disallow: /admin/
Disallow: /api/
Disallow: /.git/
Disallow: /node_modules/
Disallow: /src/
Disallow: /tests/
Disallow: /backup/
Disallow: /.env*

# Allow important assets
Allow: /assets/
Allow: /public/
Allow: /favicon.ico
Allow: /manifest.json
Allow: /wiki/
Allow: /docs/

# SEO optimization
Host: https://pensive.vkrishna04.me
